     0.013      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.016      0.019      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.019      0.023      0.026      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.021      0.026      0.032      0.038      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.023      0.031      0.036      0.043      0.051      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.025      0.032      0.041      0.049      0.061      0.069      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.033      0.035      0.044      0.056      0.069      0.083      0.101      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.001      0.038      0.043      0.058      0.074      0.095      0.115      0.142      0.000      0.000      0.000      0.000      0.000      0.000
     0.058      0.036      0.055      0.066      0.085      0.106      0.133      0.165      0.199      0.000      0.000      0.000      0.000      0.000
     0.078      0.051      0.056      0.073      0.086      0.121      0.145      0.189      0.230      0.277      0.000      0.000      0.000      0.000
     0.000      0.000      0.077      0.000      0.089      0.116      0.163      0.206      0.259      0.315      0.366      0.000      0.000      0.000
     0.000      0.000      0.000      0.075      0.083      0.122      0.167      0.208      0.275      0.335      0.411      0.461      0.000      0.000
     0.000      0.000      0.000      0.000      0.144      0.127      0.158      0.194      0.273      0.351      0.417      0.476      0.504      0.000
     0.000      0.000      0.000      0.000      0.000      0.118      0.132      0.208      0.228      0.334      0.404      0.473      0.486      0.482
