     0.946      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     1.048      1.044      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.987      1.034      0.974      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.836      0.846      1.142      1.125      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.957      1.062      1.157      1.080      1.082      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     1.273      0.757      1.170      1.006      1.076      1.011      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     1.108      0.846      1.423      1.087      0.932      1.016      0.986      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.370      0.902      0.813      0.899      0.985      0.925      0.889      0.865      0.000      0.000      0.000      0.000      0.000      0.000
     1.967      1.759      0.850      1.039      1.041      0.927      0.805      0.838      0.779      0.000      0.000      0.000      0.000      0.000
     8.913      1.201      0.945      2.051      0.818      0.931      0.848      0.876      0.797      0.777      0.000      0.000      0.000      0.000
     0.000      0.433      1.892      0.329      0.873      1.006      1.025      0.880      0.751      0.790      0.765      0.000      0.000      0.000
     0.000      0.000      0.000      5.690      1.254      0.775      0.906      0.575      0.822      0.732      0.763      0.811      0.000      0.000
     0.000      0.000      0.000      0.000      1.783      1.667      0.984      0.801      0.655      0.778      0.810      0.844      0.937      0.000
     0.000      0.000      0.000      0.000      0.000      1.581      0.919      0.895      0.642      0.738      0.807      0.949      0.939      1.046
